[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
  Social [10230/12899] 1.6s/frame ETA:1.2hrs OK:10230 Fail:0
  Social [10240/12899] 1.6s/frame ETA:1.2hrs OK:10240 Fail:0
  Social [10250/12899] 1.6s/frame ETA:1.2hrs OK:10250 Fail:0
  Social [10260/12899] 1.6s/frame ETA:1.2hrs OK:10260 Fail:0
  Social [10270/12899] 1.6s/frame ETA:1.2hrs OK:10270 Fail:0
  Social [10280/12899] 1.6s/frame ETA:1.2hrs OK:10280 Fail:0
  Social [10290/12899] 1.6s/frame ETA:1.2hrs OK:10290 Fail:0
  Social [10300/12899] 1.6s/frame ETA:1.2hrs OK:10300 Fail:0
  Social [10310/12899] 1.6s/frame ETA:1.2hrs OK:10310 Fail:0
  Social [10320/12899] 1.6s/frame ETA:1.2hrs OK:10320 Fail:0
  Social [10330/12899] 1.6s/frame ETA:1.2hrs OK:10330 Fail:0
  Social [10340/12899] 1.6s/frame ETA:1.2hrs OK:10340 Fail:0
  Social [10350/12899] 1.6s/frame ETA:1.1hrs OK:10350 Fail:0
  Social [10360/12899] 1.6s/frame ETA:1.1hrs OK:10360 Fail:0
  Social [10370/12899] 1.6s/frame ETA:1.1hrs OK:10370 Fail:0
  Social [10380/12899] 1.6s/frame ETA:1.1hrs OK:10380 Fail:0
  Social [10390/12899] 1.6s/frame ETA:1.1hrs OK:10390 Fail:0
  Social [10400/12899] 1.6s/frame ETA:1.1hrs OK:10400 Fail:0
  Social [10410/12899] 1.6s/frame ETA:1.1hrs OK:10410 Fail:0
  Social [10420/12899] 1.6s/frame ETA:1.1hrs OK:10420 Fail:0
  Social [10430/12899] 1.6s/frame ETA:1.1hrs OK:10430 Fail:0
  Social [10440/12899] 1.6s/frame ETA:1.1hrs OK:10440 Fail:0
  Social [10450/12899] 1.6s/frame ETA:1.1hrs OK:10450 Fail:0
  Social [10460/12899] 1.6s/frame ETA:1.1hrs OK:10460 Fail:0
  Social [10470/12899] 1.6s/frame ETA:1.1hrs OK:10470 Fail:0
  Social [10480/12899] 1.6s/frame ETA:1.1hrs OK:10480 Fail:0
  Social [10490/12899] 1.6s/frame ETA:1.1hrs OK:10490 Fail:0
  Social [10500/12899] 1.6s/frame ETA:1.1hrs OK:10500 Fail:0
  Social [10510/12899] 1.6s/frame ETA:1.1hrs OK:10510 Fail:0
  Social [10520/12899] 1.6s/frame ETA:1.1hrs OK:10520 Fail:0
  Social [10530/12899] 1.6s/frame ETA:1.1hrs OK:10530 Fail:0
  Social [10540/12899] 1.6s/frame ETA:1.1hrs OK:10540 Fail:0
  Social [10550/12899] 1.6s/frame ETA:1.1hrs OK:10550 Fail:0
  Social [10560/12899] 1.6s/frame ETA:1.0hrs OK:10560 Fail:0
  Social [10570/12899] 1.6s/frame ETA:1.0hrs OK:10570 Fail:0
  Social [10580/12899] 1.6s/frame ETA:1.0hrs OK:10580 Fail:0
  Social [10590/12899] 1.6s/frame ETA:1.0hrs OK:10590 Fail:0
  Social [10600/12899] 1.6s/frame ETA:1.0hrs OK:10600 Fail:0
  Social [10610/12899] 1.6s/frame ETA:1.0hrs OK:10610 Fail:0
  Social [10620/12899] 1.6s/frame ETA:1.0hrs OK:10620 Fail:0
  Social [10630/12899] 1.6s/frame ETA:1.0hrs OK:10630 Fail:0
  Social [10640/12899] 1.6s/frame ETA:1.0hrs OK:10640 Fail:0
  Social [10650/12899] 1.6s/frame ETA:1.0hrs OK:10650 Fail:0
  Social [10660/12899] 1.6s/frame ETA:1.0hrs OK:10660 Fail:0
  Social [10670/12899] 1.6s/frame ETA:1.0hrs OK:10670 Fail:0
  Social [10680/12899] 1.6s/frame ETA:1.0hrs OK:10680 Fail:0
  Social [10690/12899] 1.6s/frame ETA:1.0hrs OK:10690 Fail:0
  Social [10700/12899] 1.6s/frame ETA:1.0hrs OK:10700 Fail:0
  Social [10710/12899] 1.6s/frame ETA:1.0hrs OK:10710 Fail:0
  Social [10720/12899] 1.6s/frame ETA:1.0hrs OK:10720 Fail:0
  Social [10730/12899] 1.6s/frame ETA:1.0hrs OK:10730 Fail:0
  Social [10740/12899] 1.6s/frame ETA:1.0hrs OK:10740 Fail:0
  Social [10750/12899] 1.6s/frame ETA:1.0hrs OK:10750 Fail:0
  Social [10760/12899] 1.6s/frame ETA:1.0hrs OK:10760 Fail:0
  Social [10770/12899] 1.6s/frame ETA:1.0hrs OK:10770 Fail:0
  Social [10780/12899] 1.6s/frame ETA:1.0hrs OK:10780 Fail:0
  Social [10790/12899] 1.6s/frame ETA:0.9hrs OK:10790 Fail:0
  Social [10800/12899] 1.6s/frame ETA:0.9hrs OK:10800 Fail:0
  Social [10810/12899] 1.6s/frame ETA:0.9hrs OK:10810 Fail:0
  Social [10820/12899] 1.6s/frame ETA:0.9hrs OK:10820 Fail:0
  Social [10830/12899] 1.6s/frame ETA:0.9hrs OK:10830 Fail:0
  Social [10840/12899] 1.6s/frame ETA:0.9hrs OK:10840 Fail:0
  Social [10850/12899] 1.6s/frame ETA:0.9hrs OK:10850 Fail:0
  Social [10860/12899] 1.6s/frame ETA:0.9hrs OK:10860 Fail:0
  Social [10870/12899] 1.6s/frame ETA:0.9hrs OK:10870 Fail:0
  Social [10880/12899] 1.6s/frame ETA:0.9hrs OK:10880 Fail:0
  Social [10890/12899] 1.6s/frame ETA:0.9hrs OK:10890 Fail:0
  Social [10900/12899] 1.6s/frame ETA:0.9hrs OK:10900 Fail:0
  Social [10910/12899] 1.6s/frame ETA:0.9hrs OK:10910 Fail:0
  Social [10920/12899] 1.6s/frame ETA:0.9hrs OK:10920 Fail:0
  Social [10930/12899] 1.6s/frame ETA:0.9hrs OK:10930 Fail:0
  Social [10940/12899] 1.6s/frame ETA:0.9hrs OK:10940 Fail:0
  Social [10950/12899] 1.6s/frame ETA:0.9hrs OK:10950 Fail:0
  Social [10960/12899] 1.6s/frame ETA:0.9hrs OK:10960 Fail:0
  Social [10970/12899] 1.6s/frame ETA:0.9hrs OK:10970 Fail:0
  Social [10980/12899] 1.6s/frame ETA:0.9hrs OK:10980 Fail:0
  Social [10990/12899] 1.6s/frame ETA:0.9hrs OK:10990 Fail:0
  Social [11000/12899] 1.6s/frame ETA:0.9hrs OK:11000 Fail:0
  Social [11010/12899] 1.6s/frame ETA:0.8hrs OK:11010 Fail:0
  Social [11020/12899] 1.6s/frame ETA:0.8hrs OK:11020 Fail:0
  Social [11030/12899] 1.6s/frame ETA:0.8hrs OK:11030 Fail:0
  Social [11040/12899] 1.6s/frame ETA:0.8hrs OK:11040 Fail:0
  Social [11050/12899] 1.6s/frame ETA:0.8hrs OK:11050 Fail:0
  Social [11060/12899] 1.6s/frame ETA:0.8hrs OK:11060 Fail:0
  Social [11070/12899] 1.6s/frame ETA:0.8hrs OK:11070 Fail:0
  Social [11080/12899] 1.6s/frame ETA:0.8hrs OK:11080 Fail:0
  Social [11090/12899] 1.6s/frame ETA:0.8hrs OK:11090 Fail:0
  Social [11100/12899] 1.6s/frame ETA:0.8hrs OK:11100 Fail:0
  Social [11110/12899] 1.6s/frame ETA:0.8hrs OK:11110 Fail:0
  Social [11120/12899] 1.6s/frame ETA:0.8hrs OK:11120 Fail:0
  Social [11130/12899] 1.6s/frame ETA:0.8hrs OK:11130 Fail:0
  Social [11140/12899] 1.6s/frame ETA:0.8hrs OK:11140 Fail:0
  Social [11150/12899] 1.6s/frame ETA:0.8hrs OK:11150 Fail:0
  Social [11160/12899] 1.6s/frame ETA:0.8hrs OK:11160 Fail:0
  Social [11170/12899] 1.6s/frame ETA:0.8hrs OK:11170 Fail:0
  Social [11180/12899] 1.6s/frame ETA:0.8hrs OK:11180 Fail:0
  Social [11190/12899] 1.6s/frame ETA:0.8hrs OK:11190 Fail:0
  Social [11200/12899] 1.6s/frame ETA:0.8hrs OK:11200 Fail:0
  Social [11210/12899] 1.6s/frame ETA:0.8hrs OK:11210 Fail:0
  Social [11220/12899] 1.6s/frame ETA:0.8hrs OK:11220 Fail:0
  Social [11230/12899] 1.6s/frame ETA:0.8hrs OK:11230 Fail:0
  Social [11240/12899] 1.6s/frame ETA:0.7hrs OK:11240 Fail:0
  Social [11250/12899] 1.6s/frame ETA:0.7hrs OK:11250 Fail:0
  Social [11260/12899] 1.6s/frame ETA:0.7hrs OK:11260 Fail:0
  Social [11270/12899] 1.6s/frame ETA:0.7hrs OK:11270 Fail:0
  Social [11280/12899] 1.6s/frame ETA:0.7hrs OK:11280 Fail:0
  Social [11290/12899] 1.6s/frame ETA:0.7hrs OK:11290 Fail:0
  Social [11300/12899] 1.6s/frame ETA:0.7hrs OK:11300 Fail:0
  Social [11310/12899] 1.6s/frame ETA:0.7hrs OK:11310 Fail:0
  Social [11320/12899] 1.6s/frame ETA:0.7hrs OK:11320 Fail:0
  Social [11330/12899] 1.6s/frame ETA:0.7hrs OK:11330 Fail:0
  Social [11340/12899] 1.6s/frame ETA:0.7hrs OK:11340 Fail:0
  Social [11350/12899] 1.6s/frame ETA:0.7hrs OK:11350 Fail:0
  Social [11360/12899] 1.6s/frame ETA:0.7hrs OK:11360 Fail:0
  Social [11370/12899] 1.6s/frame ETA:0.7hrs OK:11370 Fail:0
  Social [11380/12899] 1.6s/frame ETA:0.7hrs OK:11380 Fail:0
  Social [11390/12899] 1.6s/frame ETA:0.7hrs OK:11390 Fail:0
  Social [11400/12899] 1.6s/frame ETA:0.7hrs OK:11400 Fail:0
  Social [11410/12899] 1.6s/frame ETA:0.7hrs OK:11410 Fail:0
  Social [11420/12899] 1.6s/frame ETA:0.7hrs OK:11420 Fail:0
  Social [11430/12899] 1.6s/frame ETA:0.7hrs OK:11430 Fail:0
  Social [11440/12899] 1.6s/frame ETA:0.7hrs OK:11440 Fail:0
  Social [11450/12899] 1.6s/frame ETA:0.7hrs OK:11450 Fail:0
  Social [11460/12899] 1.6s/frame ETA:0.6hrs OK:11460 Fail:0
  Social [11470/12899] 1.6s/frame ETA:0.6hrs OK:11470 Fail:0
  Social [11480/12899] 1.6s/frame ETA:0.6hrs OK:11480 Fail:0
  Social [11490/12899] 1.6s/frame ETA:0.6hrs OK:11490 Fail:0
  Social [11500/12899] 1.6s/frame ETA:0.6hrs OK:11500 Fail:0
  Social [11510/12899] 1.6s/frame ETA:0.6hrs OK:11510 Fail:0
  Social [11520/12899] 1.6s/frame ETA:0.6hrs OK:11520 Fail:0
  Social [11530/12899] 1.6s/frame ETA:0.6hrs OK:11530 Fail:0
  Social [11540/12899] 1.6s/frame ETA:0.6hrs OK:11540 Fail:0
  Social [11550/12899] 1.6s/frame ETA:0.6hrs OK:11550 Fail:0
  Social [11560/12899] 1.6s/frame ETA:0.6hrs OK:11560 Fail:0
  Social [11570/12899] 1.6s/frame ETA:0.6hrs OK:11570 Fail:0
  Social [11580/12899] 1.6s/frame ETA:0.6hrs OK:11580 Fail:0
  Social [11590/12899] 1.6s/frame ETA:0.6hrs OK:11590 Fail:0
  Social [11600/12899] 1.6s/frame ETA:0.6hrs OK:11600 Fail:0
  Social [11610/12899] 1.6s/frame ETA:0.6hrs OK:11610 Fail:0
  Social [11620/12899] 1.6s/frame ETA:0.6hrs OK:11620 Fail:0
  Social [11630/12899] 1.6s/frame ETA:0.6hrs OK:11630 Fail:0
  Social [11640/12899] 1.6s/frame ETA:0.6hrs OK:11640 Fail:0
  Social [11650/12899] 1.6s/frame ETA:0.6hrs OK:11650 Fail:0
  Social [11660/12899] 1.6s/frame ETA:0.6hrs OK:11660 Fail:0
  Social [11670/12899] 1.6s/frame ETA:0.6hrs OK:11670 Fail:0
  Social [11680/12899] 1.6s/frame ETA:0.5hrs OK:11680 Fail:0
  Social [11690/12899] 1.6s/frame ETA:0.5hrs OK:11690 Fail:0
  Social [11700/12899] 1.6s/frame ETA:0.5hrs OK:11700 Fail:0
  Social [11710/12899] 1.6s/frame ETA:0.5hrs OK:11710 Fail:0
  Social [11720/12899] 1.6s/frame ETA:0.5hrs OK:11720 Fail:0
  Social [11730/12899] 1.6s/frame ETA:0.5hrs OK:11730 Fail:0
  Social [11740/12899] 1.6s/frame ETA:0.5hrs OK:11740 Fail:0
  Social [11750/12899] 1.6s/frame ETA:0.5hrs OK:11750 Fail:0
  Social [11760/12899] 1.6s/frame ETA:0.5hrs OK:11760 Fail:0
  Social [11770/12899] 1.6s/frame ETA:0.5hrs OK:11770 Fail:0
  Social [11780/12899] 1.6s/frame ETA:0.5hrs OK:11780 Fail:0
  Social [11790/12899] 1.6s/frame ETA:0.5hrs OK:11790 Fail:0
  Social [11800/12899] 1.6s/frame ETA:0.5hrs OK:11800 Fail:0
  Social [11810/12899] 1.6s/frame ETA:0.5hrs OK:11810 Fail:0
  Social [11820/12899] 1.6s/frame ETA:0.5hrs OK:11820 Fail:0
  Social [11830/12899] 1.6s/frame ETA:0.5hrs OK:11830 Fail:0
  Social [11840/12899] 1.6s/frame ETA:0.5hrs OK:11840 Fail:0
  Social [11850/12899] 1.6s/frame ETA:0.5hrs OK:11850 Fail:0
  Social [11860/12899] 1.6s/frame ETA:0.5hrs OK:11860 Fail:0
  Social [11870/12899] 1.6s/frame ETA:0.5hrs OK:11870 Fail:0
  Social [11880/12899] 1.6s/frame ETA:0.5hrs OK:11880 Fail:0
  Social [11890/12899] 1.6s/frame ETA:0.5hrs OK:11890 Fail:0
  Social [11900/12899] 1.6s/frame ETA:0.4hrs OK:11900 Fail:0
  Social [11910/12899] 1.6s/frame ETA:0.4hrs OK:11910 Fail:0
  Social [11920/12899] 1.6s/frame ETA:0.4hrs OK:11920 Fail:0
  Social [11930/12899] 1.6s/frame ETA:0.4hrs OK:11930 Fail:0
  Social [11940/12899] 1.6s/frame ETA:0.4hrs OK:11940 Fail:0
  Social [11950/12899] 1.6s/frame ETA:0.4hrs OK:11950 Fail:0
  Social [11960/12899] 1.6s/frame ETA:0.4hrs OK:11960 Fail:0
  Social [11970/12899] 1.6s/frame ETA:0.4hrs OK:11970 Fail:0
  Social [11980/12899] 1.6s/frame ETA:0.4hrs OK:11980 Fail:0
  Social [11990/12899] 1.6s/frame ETA:0.4hrs OK:11990 Fail:0
  Social [12000/12899] 1.6s/frame ETA:0.4hrs OK:12000 Fail:0
  Social [12010/12899] 1.6s/frame ETA:0.4hrs OK:12010 Fail:0
  Social [12020/12899] 1.6s/frame ETA:0.4hrs OK:12020 Fail:0
  Social [12030/12899] 1.6s/frame ETA:0.4hrs OK:12030 Fail:0
  Social [12040/12899] 1.6s/frame ETA:0.4hrs OK:12040 Fail:0
  Social [12050/12899] 1.6s/frame ETA:0.4hrs OK:12050 Fail:0
  Social [12060/12899] 1.6s/frame ETA:0.4hrs OK:12060 Fail:0
  Social [12070/12899] 1.6s/frame ETA:0.4hrs OK:12070 Fail:0
  Social [12080/12899] 1.6s/frame ETA:0.4hrs OK:12080 Fail:0
  Social [12090/12899] 1.6s/frame ETA:0.4hrs OK:12090 Fail:0
  Social [12100/12899] 1.6s/frame ETA:0.4hrs OK:12100 Fail:0
  Social [12110/12899] 1.6s/frame ETA:0.4hrs OK:12110 Fail:0
  Social [12120/12899] 1.6s/frame ETA:0.4hrs OK:12120 Fail:0
  Social [12130/12899] 1.6s/frame ETA:0.3hrs OK:12130 Fail:0
  Social [12140/12899] 1.6s/frame ETA:0.3hrs OK:12140 Fail:0
  Social [12150/12899] 1.6s/frame ETA:0.3hrs OK:12150 Fail:0
  Social [12160/12899] 1.6s/frame ETA:0.3hrs OK:12160 Fail:0
  Social [12170/12899] 1.6s/frame ETA:0.3hrs OK:12170 Fail:0
  Social [12180/12899] 1.6s/frame ETA:0.3hrs OK:12180 Fail:0
  Social [12190/12899] 1.6s/frame ETA:0.3hrs OK:12190 Fail:0
  Social [12200/12899] 1.6s/frame ETA:0.3hrs OK:12200 Fail:0
  Social [12210/12899] 1.6s/frame ETA:0.3hrs OK:12210 Fail:0
  Social [12220/12899] 1.6s/frame ETA:0.3hrs OK:12220 Fail:0
  Social [12230/12899] 1.6s/frame ETA:0.3hrs OK:12230 Fail:0
  Social [12240/12899] 1.6s/frame ETA:0.3hrs OK:12240 Fail:0
  Social [12250/12899] 1.6s/frame ETA:0.3hrs OK:12250 Fail:0
  Social [12260/12899] 1.6s/frame ETA:0.3hrs OK:12260 Fail:0
  Social [12270/12899] 1.6s/frame ETA:0.3hrs OK:12270 Fail:0
  Social [12280/12899] 1.6s/frame ETA:0.3hrs OK:12280 Fail:0
  Social [12290/12899] 1.6s/frame ETA:0.3hrs OK:12290 Fail:0
  Social [12300/12899] 1.6s/frame ETA:0.3hrs OK:12300 Fail:0
  Social [12310/12899] 1.6s/frame ETA:0.3hrs OK:12310 Fail:0
  Social [12320/12899] 1.6s/frame ETA:0.3hrs OK:12320 Fail:0
  Social [12330/12899] 1.6s/frame ETA:0.3hrs OK:12330 Fail:0
  Social [12340/12899] 1.6s/frame ETA:0.3hrs OK:12340 Fail:0
  Social [12350/12899] 1.6s/frame ETA:0.2hrs OK:12350 Fail:0
  Social [12360/12899] 1.6s/frame ETA:0.2hrs OK:12360 Fail:0
  Social [12370/12899] 1.6s/frame ETA:0.2hrs OK:12370 Fail:0
  Social [12380/12899] 1.6s/frame ETA:0.2hrs OK:12380 Fail:0
  Social [12390/12899] 1.6s/frame ETA:0.2hrs OK:12390 Fail:0
  Social [12400/12899] 1.6s/frame ETA:0.2hrs OK:12400 Fail:0
  Social [12410/12899] 1.6s/frame ETA:0.2hrs OK:12410 Fail:0
  Social [12420/12899] 1.6s/frame ETA:0.2hrs OK:12420 Fail:0
  Social [12430/12899] 1.6s/frame ETA:0.2hrs OK:12430 Fail:0
  Social [12440/12899] 1.6s/frame ETA:0.2hrs OK:12440 Fail:0
  Social [12450/12899] 1.6s/frame ETA:0.2hrs OK:12450 Fail:0
  Social [12460/12899] 1.6s/frame ETA:0.2hrs OK:12460 Fail:0
  Social [12470/12899] 1.6s/frame ETA:0.2hrs OK:12470 Fail:0
  Social [12480/12899] 1.6s/frame ETA:0.2hrs OK:12480 Fail:0
  Social [12490/12899] 1.6s/frame ETA:0.2hrs OK:12490 Fail:0
  Social [12500/12899] 1.6s/frame ETA:0.2hrs OK:12500 Fail:0
  Social [12510/12899] 1.6s/frame ETA:0.2hrs OK:12510 Fail:0
  Social [12520/12899] 1.6s/frame ETA:0.2hrs OK:12520 Fail:0
  Social [12530/12899] 1.6s/frame ETA:0.2hrs OK:12530 Fail:0
  Social [12540/12899] 1.6s/frame ETA:0.2hrs OK:12540 Fail:0
  Social [12550/12899] 1.6s/frame ETA:0.2hrs OK:12550 Fail:0
  Social [12560/12899] 1.6s/frame ETA:0.2hrs OK:12560 Fail:0
  Social [12570/12899] 1.6s/frame ETA:0.1hrs OK:12570 Fail:0
  Social [12580/12899] 1.6s/frame ETA:0.1hrs OK:12580 Fail:0
  Social [12590/12899] 1.6s/frame ETA:0.1hrs OK:12590 Fail:0
  Social [12600/12899] 1.6s/frame ETA:0.1hrs OK:12600 Fail:0
  Social [12610/12899] 1.6s/frame ETA:0.1hrs OK:12610 Fail:0
  Social [12620/12899] 1.6s/frame ETA:0.1hrs OK:12620 Fail:0
  Social [12630/12899] 1.6s/frame ETA:0.1hrs OK:12630 Fail:0
  Social [12640/12899] 1.6s/frame ETA:0.1hrs OK:12640 Fail:0
  Social [12650/12899] 1.6s/frame ETA:0.1hrs OK:12650 Fail:0
  Social [12660/12899] 1.6s/frame ETA:0.1hrs OK:12660 Fail:0
  Social [12670/12899] 1.6s/frame ETA:0.1hrs OK:12670 Fail:0
  Social [12680/12899] 1.6s/frame ETA:0.1hrs OK:12680 Fail:0
  Social [12690/12899] 1.6s/frame ETA:0.1hrs OK:12690 Fail:0
  Social [12700/12899] 1.6s/frame ETA:0.1hrs OK:12700 Fail:0
  Social [12710/12899] 1.6s/frame ETA:0.1hrs OK:12710 Fail:0
  Social [12720/12899] 1.6s/frame ETA:0.1hrs OK:12720 Fail:0
  Social [12730/12899] 1.6s/frame ETA:0.1hrs OK:12730 Fail:0
  Social [12740/12899] 1.6s/frame ETA:0.1hrs OK:12740 Fail:0
  Social [12750/12899] 1.6s/frame ETA:0.1hrs OK:12750 Fail:0
  Social [12760/12899] 1.6s/frame ETA:0.1hrs OK:12760 Fail:0
  Social [12770/12899] 1.6s/frame ETA:0.1hrs OK:12770 Fail:0
  Social [12780/12899] 1.6s/frame ETA:0.1hrs OK:12780 Fail:0
  Social [12790/12899] 1.6s/frame ETA:0.0hrs OK:12790 Fail:0
  Social [12800/12899] 1.6s/frame ETA:0.0hrs OK:12800 Fail:0
  Social [12810/12899] 1.6s/frame ETA:0.0hrs OK:12810 Fail:0
  Social [12820/12899] 1.6s/frame ETA:0.0hrs OK:12820 Fail:0
  Social [12830/12899] 1.6s/frame ETA:0.0hrs OK:12830 Fail:0
  Social [12840/12899] 1.6s/frame ETA:0.0hrs OK:12840 Fail:0
  Social [12850/12899] 1.6s/frame ETA:0.0hrs OK:12850 Fail:0
  Social [12860/12899] 1.6s/frame ETA:0.0hrs OK:12860 Fail:0
  Social [12870/12899] 1.6s/frame ETA:0.0hrs OK:12870 Fail:0
  Social [12880/12899] 1.6s/frame ETA:0.0hrs OK:12880 Fail:0
  Social [12890/12899] 1.6s/frame ETA:0.0hrs OK:12890 Fail:0
[2026-07-02 18:57:30] Social complete: 12899 ok, 0 fallback
[2026-07-02 18:57:30] Starting hybrid inference on 5399 object-gaze frames...
  Hybrid [10/5399] 1.8s/frame ETA:2.6hrs OK:10 Fallback:0
  Hybrid [20/5399] 1.8s/frame ETA:2.7hrs OK:20 Fallback:0
  Hybrid [30/5399] 1.9s/frame ETA:2.8hrs OK:30 Fallback:0
  Hybrid [40/5399] 1.8s/frame ETA:2.8hrs OK:40 Fallback:0
  Hybrid [50/5399] 1.9s/frame ETA:2.8hrs OK:50 Fallback:0
  Hybrid [60/5399] 1.9s/frame ETA:2.9hrs OK:60 Fallback:0
  Hybrid [70/5399] 2.0s/frame ETA:2.9hrs OK:70 Fallback:0
  Hybrid [80/5399] 2.0s/frame ETA:3.0hrs OK:80 Fallback:0
  Hybrid [90/5399] 2.0s/frame ETA:3.0hrs OK:90 Fallback:0
  Hybrid [100/5399] 2.0s/frame ETA:2.9hrs OK:100 Fallback:0
  Hybrid [110/5399] 2.0s/frame ETA:2.9hrs OK:110 Fallback:0
  Hybrid [120/5399] 2.0s/frame ETA:2.9hrs OK:120 Fallback:0
  Hybrid [130/5399] 2.0s/frame ETA:2.9hrs OK:130 Fallback:0
  Hybrid [140/5399] 2.0s/frame ETA:2.9hrs OK:140 Fallback:0
  Hybrid [150/5399] 2.0s/frame ETA:2.9hrs OK:150 Fallback:0
  Hybrid [160/5399] 2.0s/frame ETA:2.9hrs OK:160 Fallback:0
  Hybrid [170/5399] 2.0s/frame ETA:2.9hrs OK:170 Fallback:0
  Hybrid [180/5399] 2.0s/frame ETA:2.9hrs OK:180 Fallback:0
  Hybrid [190/5399] 2.0s/frame ETA:2.9hrs OK:190 Fallback:0
  Hybrid [200/5399] 2.0s/frame ETA:3.0hrs OK:200 Fallback:0
  Hybrid [210/5399] 2.1s/frame ETA:3.0hrs OK:207 Fallback:3
  Hybrid [220/5399] 2.2s/frame ETA:3.1hrs OK:212 Fallback:8
  Hybrid [230/5399] 2.2s/frame ETA:3.1hrs OK:222 Fallback:8
  Hybrid [240/5399] 2.2s/frame ETA:3.1hrs OK:232 Fallback:8
  Hybrid [250/5399] 2.2s/frame ETA:3.1hrs OK:242 Fallback:8
  Hybrid [260/5399] 2.2s/frame ETA:3.1hrs OK:251 Fallback:9
  Hybrid [270/5399] 2.2s/frame ETA:3.1hrs OK:261 Fallback:9
  Hybrid [280/5399] 2.2s/frame ETA:3.1hrs OK:271 Fallback:9
  Hybrid [290/5399] 2.2s/frame ETA:3.1hrs OK:281 Fallback:9
  Hybrid [300/5399] 2.2s/frame ETA:3.1hrs OK:291 Fallback:9
  Hybrid [310/5399] 2.1s/frame ETA:3.0hrs OK:301 Fallback:9
  Hybrid [320/5399] 2.1s/frame ETA:3.0hrs OK:309 Fallback:11
  Hybrid [330/5399] 2.1s/frame ETA:3.0hrs OK:319 Fallback:11
  Hybrid [340/5399] 2.1s/frame ETA:3.0hrs OK:329 Fallback:11
  Hybrid [350/5399] 2.1s/frame ETA:3.0hrs OK:339 Fallback:11
  Hybrid [360/5399] 2.1s/frame ETA:3.0hrs OK:349 Fallback:11
  Hybrid [370/5399] 2.1s/frame ETA:3.0hrs OK:359 Fallback:11
  Hybrid [380/5399] 2.1s/frame ETA:3.0hrs OK:369 Fallback:11
  Hybrid [390/5399] 2.1s/frame ETA:2.9hrs OK:379 Fallback:11
  Hybrid [400/5399] 2.1s/frame ETA:2.9hrs OK:389 Fallback:11
  Hybrid [410/5399] 2.1s/frame ETA:2.9hrs OK:399 Fallback:11
  Hybrid [420/5399] 2.1s/frame ETA:2.9hrs OK:409 Fallback:11
  Hybrid [430/5399] 2.1s/frame ETA:2.9hrs OK:419 Fallback:11
  Hybrid [440/5399] 2.1s/frame ETA:2.9hrs OK:429 Fallback:11
  Hybrid [450/5399] 2.1s/frame ETA:2.9hrs OK:439 Fallback:11
  Hybrid [460/5399] 2.1s/frame ETA:2.8hrs OK:449 Fallback:11
  Hybrid [470/5399] 2.1s/frame ETA:2.8hrs OK:459 Fallback:11
  Hybrid [480/5399] 2.1s/frame ETA:2.8hrs OK:469 Fallback:11
  Hybrid [490/5399] 2.1s/frame ETA:2.8hrs OK:479 Fallback:11
  Hybrid [500/5399] 2.1s/frame ETA:2.8hrs OK:489 Fallback:11
  Hybrid [510/5399] 2.1s/frame ETA:2.8hrs OK:499 Fallback:11
  Hybrid [520/5399] 2.1s/frame ETA:2.8hrs OK:509 Fallback:11
  Hybrid [530/5399] 2.1s/frame ETA:2.8hrs OK:519 Fallback:11
  Hybrid [540/5399] 2.1s/frame ETA:2.8hrs OK:529 Fallback:11
  Hybrid [550/5399] 2.0s/frame ETA:2.8hrs OK:539 Fallback:11
  Hybrid [560/5399] 2.0s/frame ETA:2.7hrs OK:549 Fallback:11
  Hybrid [570/5399] 2.0s/frame ETA:2.7hrs OK:559 Fallback:11
  Hybrid [580/5399] 2.0s/frame ETA:2.7hrs OK:569 Fallback:11
  Hybrid [590/5399] 2.0s/frame ETA:2.7hrs OK:579 Fallback:11
  Hybrid [600/5399] 2.0s/frame ETA:2.7hrs OK:589 Fallback:11
  Hybrid [610/5399] 2.0s/frame ETA:2.7hrs OK:599 Fallback:11
  Hybrid [620/5399] 2.0s/frame ETA:2.7hrs OK:609 Fallback:11
  Hybrid [630/5399] 2.0s/frame ETA:2.7hrs OK:619 Fallback:11
  Hybrid [640/5399] 2.0s/frame ETA:2.7hrs OK:629 Fallback:11
  Hybrid [650/5399] 2.0s/frame ETA:2.7hrs OK:639 Fallback:11
  Hybrid [660/5399] 2.0s/frame ETA:2.7hrs OK:649 Fallback:11
  Hybrid [670/5399] 2.0s/frame ETA:2.7hrs OK:659 Fallback:11
  Hybrid [680/5399] 2.0s/frame ETA:2.7hrs OK:669 Fallback:11
  Hybrid [690/5399] 2.0s/frame ETA:2.7hrs OK:679 Fallback:11
  Hybrid [700/5399] 2.1s/frame ETA:2.7hrs OK:689 Fallback:11
  Hybrid [710/5399] 2.1s/frame ETA:2.7hrs OK:699 Fallback:11
